model,scenario,timestamp,gpu_exp,success,final_score,driving_mile,complete_percentage,driving_time,decision_time,comfort_score,efficiency_score,safety_score,red_light_penalty,speed_limit_penalty,fail_penalty,exp_dir
interfuser,straight,20250110_003814,gpu3_exp8,True,52.094,341.933,100.0,42.4,0.10351093328309116,0.173,0.221,0.5,1.0,0.583,1.0,interfuser_straight_20250110_003814_gpu3_exp8
interfuser,straight,20250110_003814,gpu0_exp1,True,50.357,341.933,100.0,42.5,0.10955403435905024,0.164,0.248,0.5,1.0,0.552,1.0,interfuser_straight_20250110_003814_gpu0_exp1
Limsimtm,straight,20250109_003211,gpu3_exp10,True,95.947,341.933,100.0,38.0,0.057673447840922584,0.249,0.21,0.5,1.0,1.0,1.0,Limsimtm_straight_20250109_003211_gpu3_exp10
interfuser,roundabout,20250110_003814,gpu1_exp4,False,2.403,18.502,12.586,4.8,0.1312763031492842,0.177,0.235,0.5,1.0,0.349,0.6,interfuser_roundabout_20250110_003814_gpu1_exp4
Limsimtm,curve,20250109_003211,gpu1_exp5,True,93.992,247.67,100.0,27.8,0.06409269792062265,0.198,0.242,0.5,1.0,1.0,1.0,Limsimtm_curve_20250109_003211_gpu1_exp5
interfuser,straight,20250110_003814,gpu0_exp2,True,59.724,341.933,100.0,42.5,0.10296988993320826,0.171,0.235,0.49,1.0,0.667,1.0,interfuser_straight_20250110_003814_gpu0_exp2
VLMagentCloseLoop,ramp,20250109_003211,gpu0_exp3,True,52.576,192.728,100.0,24.0,19.23214614391327,0.167,0.163,0.5,0.7,0.905,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu0_exp3
Limsimtm,intersection,20250109_003211,gpu1_exp4,True,85.741,103.422,100.0,19.5,0.035272297106291116,0.205,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu1_exp4
interfuser,long,term_20250110,003814_gpu3_exp8,True,40.675,1002.987,100.0,236.8,0.10801127141268384,0.186,0.204,0.47,0.49,0.964,1.0,interfuser_long_term_20250110_003814_gpu3_exp8
Limsimtm,ramp,20250109_003211,gpu1_exp5,True,87.991,192.728,100.0,37.1,0.119289527068267,0.196,0.243,0.441,1.0,1.0,1.0,Limsimtm_ramp_20250109_003211_gpu1_exp5
PDM,long,term_20250108,225630_gpu2_exp6,True,74.019,1002.987,100.0,131.7,0.015745801585061208,0.136,0.218,0.497,1.0,0.869,1.0,PDM_long_term_20250108_225630_gpu2_exp6
PDM,straight,20250109_003211,gpu3_exp9,True,41.465,341.933,100.0,34.0,0.01752372125608731,0.141,0.243,0.491,1.0,0.473,1.0,PDM_straight_20250109_003211_gpu3_exp9
VLMagentCloseLoop,straight,20250109_003211,gpu2_exp7,True,43.16,341.933,100.0,25.2,9.876191566387812,0.191,0.238,0.5,1.0,0.465,1.0,VLMagentCloseLoop_straight_20250109_003211_gpu2_exp7
Limsimtm,long,term_20250108,225630_gpu1_exp3,True,89.992,1002.987,100.0,135.7,0.06383469546282733,0.205,0.195,0.5,1.0,1.0,1.0,Limsimtm_long_term_20250108_225630_gpu1_exp3
PDM,straight,20250109_003211,gpu0_exp1,True,39.701,341.933,100.0,33.8,0.018061794230067766,0.142,0.248,0.5,1.0,0.446,1.0,PDM_straight_20250109_003211_gpu0_exp1
Limsimtm,roundabout,20250109_003211,gpu1_exp4,True,57.756,147.008,100.0,18.2,0.05063561598459879,0.086,0.235,0.5,1.0,0.704,1.0,Limsimtm_roundabout_20250109_003211_gpu1_exp4
VLMagentCloseLoop,intersection,20250109_003211,gpu0_exp2,True,74.638,103.422,100.0,25.1,14.73311154047648,0.213,0.07,0.5,1.0,0.953,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu0_exp2
VLMagentCloseLoop,ramp,20250109_003211,gpu3_exp10,True,47.391,192.728,100.0,23.6,9.364583015441895,0.179,0.156,0.5,0.7,0.81,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu3_exp10
Limsimtm,ramp,20250109_003211,gpu2_exp6,True,59.367,192.728,100.0,21.8,0.08661876405988421,0.185,0.163,0.5,0.7,1.0,1.0,Limsimtm_ramp_20250109_003211_gpu2_exp6
interfuser,curve,20250110_003814,gpu3_exp10,True,85.735,247.67,100.0,30.5,0.0979263374679967,0.181,0.176,0.5,1.0,1.0,1.0,interfuser_curve_20250110_003814_gpu3_exp10
PDM,curve,20250109_003211,gpu2_exp8,True,60.175,247.67,100.0,24.4,0.015692675555193866,0.133,0.222,0.5,1.0,0.704,1.0,PDM_curve_20250109_003211_gpu2_exp8
interfuser,long,term_20250110,003814_gpu1_exp5,False,15.395,639.544,63.764,114.0,0.10795480290246282,0.17,0.214,0.494,0.49,0.936,0.6,interfuser_long_term_20250110_003814_gpu1_exp5
PDM,roundabout,20250109_003211,gpu2_exp7,True,27.331,147.008,100.0,9.3,0.022519352643386177,0.034,0.25,0.5,1.0,0.349,1.0,PDM_roundabout_20250109_003211_gpu2_exp7
VLMagentCloseLoop,curve,20250109_003211,gpu1_exp3,True,83.786,247.67,100.0,34.0,9.26102501899004,0.177,0.16,0.5,1.0,1.0,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu1_exp3
interfuser,roundabout,20250110_003814,gpu0_exp2,False,1.971,16.582,11.28,4.7,0.12207560435585353,0.091,0.244,0.5,1.0,0.349,0.6,interfuser_roundabout_20250110_003814_gpu0_exp2
PDM,ramp,20250109_003211,gpu2_exp7,True,69.613,192.728,100.0,31.2,0.012826243397507254,0.156,0.123,0.5,1.0,0.893,1.0,PDM_ramp_20250109_003211_gpu2_exp7
PDM,ramp,20250109_003211,gpu2_exp8,False,11.011,79.617,41.311,6.6,0.01641989487868089,0.147,0.25,0.5,1.0,0.495,0.6,PDM_ramp_20250109_003211_gpu2_exp8
PDM,long,term_20250108,225630_gpu1_exp5,True,76.486,1002.987,100.0,132.7,0.016344160875403864,0.137,0.224,0.483,1.0,0.907,1.0,PDM_long_term_20250108_225630_gpu1_exp5
PDM,ramp,20250109_003211,gpu0_exp3,True,72.495,192.728,100.0,31.2,0.012653699641825686,0.158,0.123,0.5,1.0,0.928,1.0,PDM_ramp_20250109_003211_gpu0_exp3
PDM,ramp,20250109_003211,gpu0_exp1,True,76.002,192.728,100.0,30.1,0.015236754417419434,0.158,0.161,0.471,1.0,0.962,1.0,PDM_ramp_20250109_003211_gpu0_exp1
Limsimtm,intersection,20250109_003211,gpu1_exp3,True,86.405,103.422,100.0,19.5,0.032810951534070466,0.212,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu1_exp3
interfuser,curve,20250110_003814,gpu1_exp3,True,84.824,247.67,100.0,30.6,0.10053283034778032,0.173,0.175,0.5,1.0,1.0,1.0,interfuser_curve_20250110_003814_gpu1_exp3
VLMagentCloseLoop,ramp,20250109_003211,gpu0_exp2,False,22.407,150.64,78.162,21.3,10.64102200269699,0.189,0.174,0.5,0.7,0.791,0.6,VLMagentCloseLoop_ramp_20250109_003211_gpu0_exp2
Limsimtm,straight,20250109_003211,gpu3_exp9,True,92.351,341.933,100.0,44.9,0.1314925713972612,0.242,0.237,0.445,1.0,1.0,1.0,Limsimtm_straight_20250109_003211_gpu3_exp9
interfuser,roundabout,20250110_003814,gpu0_exp3,False,6.681,18.729,12.74,4.8,0.11152925389878293,0.136,0.238,0.5,1.0,1.0,0.6,interfuser_roundabout_20250110_003814_gpu0_exp3
Limsimtm,intersection,20250109_003211,gpu1_exp5,True,85.662,103.422,100.0,19.5,0.03177797166924728,0.204,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu1_exp5
VLMagentCloseLoop,long,term_20250108,181109_gpu0_exp3,False,11.649,413.574,41.234,57.3,10.243757375649043,0.188,0.15,0.48,0.7,0.823,0.6,VLMagentCloseLoop_long_term_20250108_181109_gpu0_exp3
interfuser,curve,20250110_003814,gpu3_exp9,True,90.804,247.67,100.0,30.8,0.105307735138685,0.185,0.223,0.5,1.0,1.0,1.0,interfuser_curve_20250110_003814_gpu3_exp9
interfuser,straight,20250110_003814,gpu1_exp5,True,47.57,341.933,100.0,42.7,0.09725118522912683,0.172,0.238,0.5,1.0,0.523,1.0,interfuser_straight_20250110_003814_gpu1_exp5
VLMagentCloseLoop,curve,20250109_003211,gpu2_exp7,True,79.639,247.67,100.0,34.1,8.891387997251568,0.183,0.16,0.453,1.0,1.0,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu2_exp7
Limsimtm,ramp,20250109_003211,gpu0_exp1,True,89.594,192.728,100.0,32.6,0.13828088343143463,0.173,0.243,0.48,1.0,1.0,1.0,Limsimtm_ramp_20250109_003211_gpu0_exp1
VLMagentCloseLoop,ramp,20250109_003211,gpu0_exp1,True,49.969,192.728,100.0,23.5,8.996389616619457,0.172,0.179,0.486,0.7,0.854,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu0_exp1
Limsimtm,roundabout,20250109_003211,gpu0_exp2,True,83.65,147.008,100.0,18.0,0.06737298123976763,0.106,0.23,0.5,1.0,1.0,1.0,Limsimtm_roundabout_20250109_003211_gpu0_exp2
VLMagentCloseLoop,roundabout,20250109_003211,gpu0_exp1,True,55.039,147.008,100.0,19.8,11.277243667178684,0.113,0.204,0.5,1.0,0.674,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu0_exp1
Limsimtm,long,term_20250108,225630_gpu2_exp6,True,82.407,1002.987,100.0,137.1,0.0632609868571706,0.183,0.175,0.499,1.0,0.961,1.0,Limsimtm_long_term_20250108_225630_gpu2_exp6
PDM,intersection,20250109_003211,gpu3_exp9,True,74.44,103.422,100.0,17.1,0.013425831233753878,0.173,0.192,0.5,1.0,0.86,1.0,PDM_intersection_20250109_003211_gpu3_exp9
Limsimtm,straight,20250109_003211,gpu1_exp5,True,58.125,341.933,100.0,38.0,0.06943865198838084,0.214,0.227,0.5,1.0,0.618,1.0,Limsimtm_straight_20250109_003211_gpu1_exp5
VLMagentCloseLoop,curve,20250109_003211,gpu3_exp10,True,84.171,247.67,100.0,34.9,15.6140755740079,0.186,0.156,0.5,1.0,1.0,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu3_exp10
interfuser,roundabout,20250110_003814,gpu3_exp10,False,5.548,28.77,19.57,5.0,0.11968504652685048,0.095,0.205,0.5,1.0,0.59,0.6,interfuser_roundabout_20250110_003814_gpu3_exp10
PDM,roundabout,20250109_003211,gpu0_exp2,True,27.327,147.008,100.0,9.3,0.02342816798583321,0.034,0.25,0.5,1.0,0.349,1.0,PDM_roundabout_20250109_003211_gpu0_exp2
VLMagentCloseLoop,ramp,20250109_003211,gpu3_exp9,True,46.853,192.728,100.0,23.2,8.535262357104909,0.166,0.161,0.5,0.7,0.81,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu3_exp9
VLMagentCloseLoop,ramp,20250109_003211,gpu2_exp8,True,48.376,192.728,100.0,23.5,13.53772229498083,0.179,0.174,0.5,0.7,0.81,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu2_exp8
PDM,roundabout,20250109_003211,gpu1_exp5,True,28.363,147.008,100.0,10.2,0.022297181705437083,0.063,0.25,0.5,1.0,0.349,1.0,PDM_roundabout_20250109_003211_gpu1_exp5
VLMagentCloseLoop,straight,20250109_003211,gpu0_exp1,False,28.868,246.939,72.219,36.0,9.519020452218896,0.196,0.221,0.5,1.0,0.727,0.6,VLMagentCloseLoop_straight_20250109_003211_gpu0_exp1
PDM,intersection,20250109_003211,gpu1_exp5,True,79.451,103.422,100.0,17.2,0.013776954851652446,0.166,0.191,0.5,1.0,0.928,1.0,PDM_intersection_20250109_003211_gpu1_exp5
PDM,straight,20250109_003211,gpu1_exp4,True,41.679,341.933,100.0,35.0,0.016799042081422997,0.141,0.244,0.475,1.0,0.485,1.0,PDM_straight_20250109_003211_gpu1_exp4
interfuser,ramp,20250110_003814,gpu1_exp5,True,56.887,192.728,100.0,25.3,0.1127575191240462,0.144,0.228,0.441,0.7,1.0,1.0,interfuser_ramp_20250110_003814_gpu1_exp5
Limsimtm,straight,20250109_003211,gpu3_exp8,False,45.233,265.884,77.759,29.0,0.051894698824201314,0.249,0.221,0.5,1.0,1.0,0.6,Limsimtm_straight_20250109_003211_gpu3_exp8
Limsimtm,roundabout,20250109_003211,gpu0_exp1,True,62.891,147.008,100.0,18.0,0.06749855770784266,0.103,0.23,0.5,1.0,0.755,1.0,Limsimtm_roundabout_20250109_003211_gpu0_exp1
VLMagentCloseLoop,roundabout,20250109_003211,gpu3_exp9,True,62.212,147.008,100.0,21.4,9.39916377067566,0.126,0.207,0.5,1.0,0.746,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu3_exp9
PDM,intersection,20250109_003211,gpu0_exp1,True,79.238,103.422,100.0,16.6,0.013806090210423325,0.174,0.185,0.5,1.0,0.922,1.0,PDM_intersection_20250109_003211_gpu0_exp1
interfuser,roundabout,20250110_003814,gpu0_exp1,False,5.132,27.345,18.601,4.9,0.126122385263443,0.077,0.202,0.5,1.0,0.59,0.6,interfuser_roundabout_20250110_003814_gpu0_exp1
VLMagentCloseLoop,curve,20250109_003211,gpu3_exp8,True,83.263,247.67,100.0,34.4,9.38562864968271,0.174,0.158,0.5,1.0,1.0,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu3_exp8
interfuser,ramp,20250110_003814,gpu0_exp1,True,57.247,192.728,100.0,29.0,0.12333563372338106,0.145,0.241,0.432,0.7,1.0,1.0,interfuser_ramp_20250110_003814_gpu0_exp1
PDM,curve,20250109_003211,gpu0_exp2,True,54.784,247.67,100.0,24.4,0.017155874903800557,0.132,0.229,0.5,1.0,0.637,1.0,PDM_curve_20250109_003211_gpu0_exp2
Limsimtm,long,term_20250108,225630_gpu0_exp2,True,87.547,1002.987,100.0,136.6,0.059964246609631705,0.202,0.174,0.499,1.0,1.0,1.0,Limsimtm_long_term_20250108_225630_gpu0_exp2
VLMagentCloseLoop,intersection,20250109_003211,gpu3_exp9,True,75.557,103.422,100.0,25.5,9.282231658697128,0.219,0.074,0.5,1.0,0.953,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu3_exp9
PDM,ramp,20250109_003211,gpu3_exp10,True,72.728,192.728,100.0,31.4,0.012943068251442223,0.162,0.122,0.5,1.0,0.928,1.0,PDM_ramp_20250109_003211_gpu3_exp10
Limsimtm,straight,20250109_003211,gpu0_exp1,True,57.15,341.933,100.0,38.0,0.0828199257721772,0.212,0.241,0.5,1.0,0.599,1.0,Limsimtm_straight_20250109_003211_gpu0_exp1
PDM,intersection,20250109_003211,gpu2_exp6,True,79.538,103.422,100.0,16.2,0.013213187271023389,0.175,0.188,0.5,1.0,0.922,1.0,PDM_intersection_20250109_003211_gpu2_exp6
VLMagentCloseLoop,intersection,20250109_003211,gpu2_exp6,True,71.968,103.422,100.0,25.9,9.486598948637644,0.214,0.074,0.5,1.0,0.912,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu2_exp6
interfuser,long,term_20250110,003814_gpu3_exp10,True,55.687,1002.987,100.0,234.6,0.13544700110136573,0.181,0.232,0.416,0.7,0.96,1.0,interfuser_long_term_20250110_003814_gpu3_exp10
interfuser,long,term_20250110,003814_gpu0_exp2,True,39.353,1002.987,100.0,182.3,0.10826613599461075,0.171,0.171,0.495,0.49,0.96,1.0,interfuser_long_term_20250110_003814_gpu0_exp2
VLMagentCloseLoop,roundabout,20250109_003211,gpu2_exp8,True,69.737,147.008,100.0,21.8,19.289142191410065,0.124,0.207,0.5,1.0,0.839,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu2_exp8
Limsimtm,intersection,20250109_003211,gpu0_exp2,True,86.405,103.422,100.0,19.5,0.03360974161248458,0.212,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu0_exp2
PDM,long,term_20250108,225630_gpu1_exp4,True,74.873,1002.987,100.0,178.1,0.017361768979704782,0.16,0.237,0.433,1.0,0.903,1.0,PDM_long_term_20250108_225630_gpu1_exp4
VLMagentCloseLoop,roundabout,20250109_003211,gpu2_exp7,True,52.537,147.008,100.0,20.4,12.106029460304661,0.112,0.199,0.5,1.0,0.648,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu2_exp7
VLMagentCloseLoop,curve,20250109_003211,gpu0_exp2,True,51.192,247.67,100.0,26.4,10.00701813697815,0.173,0.184,0.416,1.0,0.662,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu0_exp2
VLMagentCloseLoop,long,term_20250108,181109_gpu2_exp7,True,34.988,1002.987,100.0,134.8,13.470478523942761,0.182,0.146,0.498,0.49,0.865,1.0,VLMagentCloseLoop_long_term_20250108_181109_gpu2_exp7
PDM,intersection,20250109_003211,gpu0_exp2,True,74.961,103.422,100.0,17.2,0.0134220374257941,0.179,0.192,0.5,1.0,0.86,1.0,PDM_intersection_20250109_003211_gpu0_exp2
interfuser,roundabout,20250110_003814,gpu2_exp7,False,7.259,19.382,13.184,4.8,0.12072922321076089,0.179,0.238,0.5,1.0,1.0,0.6,interfuser_roundabout_20250110_003814_gpu2_exp7
Limsimtm,intersection,20250109_003211,gpu3_exp10,True,87.206,103.422,100.0,20.5,0.032461249828338624,0.214,0.158,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu3_exp10
PDM,long,term_20250108,225630_gpu3_exp9,False,31.507,667.639,66.565,102.0,0.015738926879089177,0.143,0.217,0.499,1.0,0.918,0.6,PDM_long_term_20250108_225630_gpu3_exp9
interfuser,roundabout,20250110_003814,gpu2_exp6,False,2.073,17.236,11.724,4.7,0.12125247976054317,0.115,0.23,0.5,1.0,0.349,0.6,interfuser_roundabout_20250110_003814_gpu2_exp6
VLMagentCloseLoop,straight,20250109_003211,gpu2_exp8,True,45.893,341.933,100.0,32.3,9.171574523372035,0.195,0.22,0.5,1.0,0.501,1.0,VLMagentCloseLoop_straight_20250109_003211_gpu2_exp8
VLMagentCloseLoop,straight,20250109_003211,gpu1_exp4,True,66.374,341.933,100.0,41.9,9.545065277814865,0.193,0.225,0.5,1.0,0.723,1.0,VLMagentCloseLoop_straight_20250109_003211_gpu1_exp4
interfuser,intersection,20250110_003814,gpu3_exp10,True,65.659,103.422,100.0,23.3,0.10744825827664342,0.179,0.09,0.5,1.0,0.854,1.0,interfuser_intersection_20250110_003814_gpu3_exp10
interfuser,intersection,20250110_003814,gpu1_exp4,True,59.427,103.422,100.0,23.8,0.1103504820715023,0.184,0.089,0.5,1.0,0.768,1.0,interfuser_intersection_20250110_003814_gpu1_exp4
VLMagentCloseLoop,intersection,20250109_003211,gpu0_exp1,True,74.22,103.422,100.0,24.9,8.733453937198805,0.207,0.072,0.5,1.0,0.953,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu0_exp1
VLMagentCloseLoop,intersection,20250109_003211,gpu1_exp5,True,78.792,103.422,100.0,24.6,8.307656713154005,0.22,0.108,0.5,1.0,0.951,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu1_exp5
interfuser,straight,20250110_003814,gpu2_exp7,True,50.522,341.933,100.0,42.5,0.12052001705709493,0.168,0.242,0.481,1.0,0.567,1.0,interfuser_straight_20250110_003814_gpu2_exp7
VLMagentCloseLoop,ramp,20250109_003211,gpu1_exp5,True,53.846,192.728,100.0,23.9,9.143514134667136,0.15,0.158,0.5,0.7,0.951,1.0,VLMagentCloseLoop_ramp_20250109_003211_gpu1_exp5
PDM,roundabout,20250109_003211,gpu3_exp9,True,27.279,147.008,100.0,9.3,0.023486611635788628,0.032,0.25,0.5,1.0,0.349,1.0,PDM_roundabout_20250109_003211_gpu3_exp9
VLMagentCloseLoop,curve,20250109_003211,gpu0_exp1,True,78.59,247.67,100.0,34.1,9.460039630080715,0.172,0.209,0.405,1.0,1.0,1.0,VLMagentCloseLoop_curve_20250109_003211_gpu0_exp1
interfuser,ramp,20250110_003814,gpu0_exp3,True,55.139,192.728,100.0,30.9,0.10442327988612188,0.156,0.132,0.5,0.7,1.0,1.0,interfuser_ramp_20250110_003814_gpu0_exp3
VLMagentCloseLoop,intersection,20250109_003211,gpu2_exp8,True,79.883,103.422,100.0,25.7,15.535468260447184,0.235,0.103,0.5,1.0,0.953,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu2_exp8
PDM,curve,20250109_003211,gpu1_exp4,True,70.869,247.67,100.0,24.5,0.018384002271245738,0.116,0.25,0.5,1.0,0.818,1.0,PDM_curve_20250109_003211_gpu1_exp4
VLMagentCloseLoop,intersection,20250109_003211,gpu1_exp4,True,75.056,103.422,100.0,26.2,8.581297645568847,0.211,0.074,0.5,1.0,0.955,1.0,VLMagentCloseLoop_intersection_20250109_003211_gpu1_exp4
VLMagentCloseLoop,roundabout,20250109_003211,gpu0_exp3,True,63.202,147.008,100.0,20.7,16.35945429300007,0.113,0.197,0.5,1.0,0.78,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu0_exp3
Limsimtm,roundabout,20250109_003211,gpu3_exp10,True,83.258,147.008,100.0,18.0,0.045394729165469896,0.102,0.23,0.5,1.0,1.0,1.0,Limsimtm_roundabout_20250109_003211_gpu3_exp10
interfuser,intersection,20250110_003814,gpu1_exp5,True,59.223,103.422,100.0,24.7,0.11199822561527656,0.176,0.124,0.5,1.0,0.74,1.0,interfuser_intersection_20250110_003814_gpu1_exp5
PDM,ramp,20250109_003211,gpu0_exp2,True,75.093,192.728,100.0,30.0,0.016290593705448417,0.158,0.154,0.469,1.0,0.962,1.0,PDM_ramp_20250109_003211_gpu0_exp2
PDM,intersection,20250109_003211,gpu1_exp4,True,79.947,103.422,100.0,17.2,0.014791257200185318,0.171,0.191,0.5,1.0,0.928,1.0,PDM_intersection_20250109_003211_gpu1_exp4
interfuser,ramp,20250110_003814,gpu2_exp7,True,54.87,192.728,100.0,31.1,0.11430136465257214,0.154,0.13,0.5,0.7,1.0,1.0,interfuser_ramp_20250110_003814_gpu2_exp7
Limsimtm,curve,20250109_003211,gpu2_exp6,True,87.545,247.67,100.0,27.8,0.05613665227536802,0.195,0.18,0.5,1.0,1.0,1.0,Limsimtm_curve_20250109_003211_gpu2_exp6
VLMagentCloseLoop,long,term_20250108,181109_gpu2_exp8,False,18.863,687.877,68.583,80.8,10.425023036667064,0.178,0.172,0.5,0.7,0.771,0.6,VLMagentCloseLoop_long_term_20250108_181109_gpu2_exp8
interfuser,straight,20250110_003814,gpu2_exp6,True,51.997,341.933,100.0,42.5,0.11208214456180357,0.166,0.227,0.5,1.0,0.583,1.0,interfuser_straight_20250110_003814_gpu2_exp6
interfuser,intersection,20250110_003814,gpu0_exp3,True,69.589,103.422,100.0,24.2,0.10447649342390511,0.184,0.085,0.5,1.0,0.905,1.0,interfuser_intersection_20250110_003814_gpu0_exp3
interfuser,ramp,20250110_003814,gpu3_exp9,True,60.317,192.728,100.0,31.4,0.11829402043034855,0.164,0.232,0.466,0.7,1.0,1.0,interfuser_ramp_20250110_003814_gpu3_exp9
interfuser,roundabout,20250110_003814,gpu3_exp9,False,0.0,1.95,1.326,2.8,0.12382772233751085,0.0,0.0,0.0,1.0,1.0,0.6,interfuser_roundabout_20250110_003814_gpu3_exp9
Limsimtm,intersection,20250109_003211,gpu0_exp1,True,85.482,103.422,100.0,19.5,0.0313253779160349,0.202,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu0_exp1
VLMagentCloseLoop,long,term_20250108,181109_gpu0_exp2,True,34.34,1002.987,100.0,134.5,9.056783484337025,0.175,0.148,0.487,0.49,0.865,1.0,VLMagentCloseLoop_long_term_20250108_181109_gpu0_exp2
Limsimtm,roundabout,20250109_003211,gpu2_exp6,True,46.925,147.008,100.0,18.0,0.04416270817027373,0.092,0.232,0.5,1.0,0.57,1.0,Limsimtm_roundabout_20250109_003211_gpu2_exp6
Limsimtm,intersection,20250109_003211,gpu3_exp8,True,86.403,103.422,100.0,19.5,0.0294742835195441,0.212,0.152,0.5,1.0,1.0,1.0,Limsimtm_intersection_20250109_003211_gpu3_exp8
PDM,straight,20250109_003211,gpu2_exp6,True,37.842,341.933,100.0,34.0,0.016991387426325704,0.146,0.25,0.459,1.0,0.442,1.0,PDM_straight_20250109_003211_gpu2_exp6
interfuser,intersection,20250110_003814,gpu3_exp9,True,63.318,103.422,100.0,24.3,0.10515084049918434,0.185,0.089,0.5,1.0,0.818,1.0,interfuser_intersection_20250110_003814_gpu3_exp9
Limsimtm,ramp,20250109_003211,gpu2_exp7,True,58.213,192.728,100.0,21.8,0.13241660027276903,0.169,0.163,0.5,0.7,1.0,1.0,Limsimtm_ramp_20250109_003211_gpu2_exp7
VLMagentCloseLoop,roundabout,20250109_003211,gpu1_exp4,True,62.291,147.008,100.0,21.4,9.68947092294693,0.109,0.226,0.5,1.0,0.746,1.0,VLMagentCloseLoop_roundabout_20250109_003211_gpu1_exp4
